# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.2

0::start_x::0, long, 0000000000000841
0::start_x::1, long, 000000000000083D
0::start_x::2, long, 0000000000000867
0::start_x::3, long, 0000000000000865
0::start_x::4, long, 0000000000000852
0::start_x::5, long, 000000000000084F
0::start_y::0, long, 0000000000000045
0::start_y::1, long, 0000000000000048
0::start_y::2, long, 0000000000000043
0::start_y::3, long, 0000000000000040
0::start_y::4, long, 0000000000000047
0::start_y::5, long, 0000000000000044
0::start_z::0, long, 0000000000000490
0::start_z::1, long, 00000000000004A9
0::start_z::2, long, 00000000000004A1
0::start_z::3, long, 0000000000000489
0::start_z::4, long, 0000000000000486
0::start_z::5, long, 000000000000049B
1::start_x::0, long, 0000000000000887
1::start_x::1, long, 0000000000000880
1::start_x::2, long, 0000000000000893
1::start_x::3, long, 0000000000000893
1::start_y::0, long, 0000000000000049
1::start_y::1, long, 0000000000000040
1::start_y::2, long, 000000000000004C
1::start_y::3, long, 0000000000000040
1::start_z::0, long, 0000000000000438
1::start_z::1, long, 0000000000000419
1::start_z::2, long, 0000000000000423
1::start_z::3, long, 000000000000042E
2::start_x::0, long, 00000000000003FB
2::start_x::1, long, 000000000000040B
2::start_x::2, long, 00000000000003ED
2::start_x::3, long, 00000000000003E1
2::start_x::4, long, 00000000000003FA
2::start_y::0, long, FFFFFFFFFFFFFFF4
2::start_y::1, long, FFFFFFFFFFFFFFFA
2::start_y::2, long, FFFFFFFFFFFFFFFA
2::start_y::3, long, FFFFFFFFFFFFFFFB
2::start_y::4, long, FFFFFFFFFFFFFFF0
2::start_z::0, long, 00000000000003EB
2::start_z::1, long, 00000000000003F7
2::start_z::2, long, 0000000000000413
2::start_z::3, long, 00000000000003FA
2::start_z::4, long, 0000000000000403
activate, boolean, 00
active, boolean, 00
bed::1, location, 8605776F726C6480FF0000000181046E616D6520800762656477617273017809C049800000000000017909C033000000000000017A09C0140000000000000570697463680800000000037961770800000000
bed::2, location, 8605776F726C6480FF0000000181046E616D6520800762656477617273017809C049800000000000017909C033000000000000017A0940460000000000000570697463680800000000037961770800000000
bed_dead::1, location, 8605776F726C6480FF0000000181046E616D6520800762656477617273017809C049800000000000017909C033000000000000017A09C0140000000000000570697463680800000000037961770800000000
bed_dead::2, location, 8605776F726C6480FF0000000181046E616D6520800762656477617273017809C049800000000000017909C033000000000000017A0940460000000000000570697463680800000000037961770800000000
i, long, 0000000000000004
loc, long, 0000000000000003
p2, long, 0000000000000000
p_timer, long, 000000000001AF22
player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::19, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::23, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::25, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::27, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
players::29, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1E2335675DBDD6C0B6D6F73745369674269747304496E7295E3104BB0
